time_stamp, average time, incremental time, search time,fov check time, total time, alpha_bal, alpha_del
1669174162.89831734,0.00340161,0.00286192,-nan,1473.00000000,0.00340161,0.000000,0.000000
1669174162.99911737,0.00281966,0.00202374,-nan,1245.00000000,0.00223771,0.000000,0.000000
1669174163.09895730,0.00246513,0.00157227,-nan,2166.00000000,0.00175608,0.000000,0.000000
1669174163.19879723,0.00222406,0.00130541,-nan,2920.00000000,0.00150085,0.000000,0.000000
1669174163.29865885,0.00239968,0.00110125,0.00000168,3462.00000000,0.00310214,0.000000,0.000000
1669174163.39849877,0.00255321,0.00113659,0.00000170,4123.00000000,0.00332084,0.000000,0.000000
1669174163.49833870,0.00270425,0.00104403,0.00000172,4580.00000000,0.00361054,0.000000,0.000000
1669174163.59913874,0.00277311,0.00112253,0.00000173,5044.00000000,0.00325508,0.000000,0.000000
1669174163.69897890,0.00292809,0.00123108,0.00000212,5181.00000000,0.00416799,0.000000,0.000000
1669174163.79881883,0.00298041,0.00117709,0.00000176,5446.00000000,0.00345125,0.000000,0.000000
1669174163.89865875,0.00302661,0.00120059,0.00000180,5666.00000000,0.00348864,0.000000,0.000000
1669174163.99849892,0.00305240,0.00107305,0.00000181,5758.00000000,0.00333606,0.000000,0.000000
1669174164.09833884,0.00305762,0.00098702,0.00000174,5980.00000000,0.00312029,0.000000,0.000000
1669174164.19913888,0.00306654,0.00102838,0.00000178,6125.00000000,0.00318248,0.000000,0.000000
1669174164.29897499,0.00313484,0.00107678,0.00000202,6221.00000000,0.00409104,0.000000,0.000000
1669174164.39881492,0.00313488,0.00095616,0.00000176,6355.00000000,0.00313541,0.000000,0.000000
1669174164.49865508,0.00319033,0.00097855,0.00000182,6408.00000000,0.00407768,0.000000,0.000000
1669174164.59849501,0.00320523,0.00083078,0.00000180,6503.00000000,0.00345838,0.000000,0.000000
1669174164.69833493,0.00320073,0.00088075,0.00000182,6664.00000000,0.00311987,0.000000,0.000000
1669174164.79913497,0.00323325,0.00108658,0.00000191,6745.00000000,0.00385104,0.000000,0.000000
1669174164.89897490,0.00324948,0.00122432,0.00000181,6763.00000000,0.00357417,0.000000,0.000000
1669174164.99881506,0.00327897,0.00083965,0.00000200,6636.00000000,0.00389810,0.000000,0.000000
1669174165.09865499,0.00326658,0.00081682,0.00000179,6825.00000000,0.00299414,0.000000,0.000000
1669174165.19849491,0.00328938,0.00088402,0.00000200,6892.00000000,0.00381362,0.000000,0.000000
1669174165.29833889,0.00328236,0.00089897,0.00000179,6997.00000000,0.00311393,0.000000,0.000000
1669174165.39913893,0.00331407,0.00081410,0.00000213,7039.00000000,0.00410677,0.000000,0.000000
1669174165.49897885,0.00333306,0.00082500,0.00000244,7159.00000000,0.00382696,0.000000,0.000000
1669174165.59881878,0.00335859,0.00086524,0.00000183,7291.00000000,0.00404793,0.000000,0.000000
1669174165.69865870,0.00335069,0.00089117,0.00000185,7436.00000000,0.00312942,0.000000,0.000000
1669174165.79849887,0.00334471,0.00081657,0.00000190,7529.00000000,0.00317128,0.000000,0.000000
1669174165.89833879,0.00336543,0.00081331,0.00000215,7652.00000000,0.00398697,0.000000,0.000000
1669174165.99913883,0.00343101,0.00096289,0.00000190,7740.00000000,0.00546396,0.000000,0.000000
1669174166.09897876,0.00342025,0.00090112,0.00000186,7721.00000000,0.00307593,0.000000,0.000000
1669174166.19881892,0.00341393,0.00086452,0.00000188,7767.00000000,0.00320555,0.000000,0.000000
1669174166.29868340,0.00340641,0.00078566,0.00000187,7802.00000000,0.00315045,0.000000,0.000000
1669174166.39852333,0.00340019,0.00080235,0.00000190,7918.00000000,0.00318249,0.000000,0.000000
1669174166.49836349,0.00339161,0.00076193,0.00000187,7978.00000000,0.00308302,0.000000,0.000000
1669174166.59916329,0.00341646,0.00088196,0.00000222,8086.00000000,0.00433576,0.000000,0.000000
1669174166.69900346,0.00342834,0.00084039,0.00000223,8174.00000000,0.00387988,0.000000,0.000000
1669174166.79884338,0.00344785,0.00111498,0.00000222,8161.00000000,0.00420873,0.000000,0.000000
1669174166.89868331,0.00345973,0.00082194,0.00000240,7953.00000000,0.00393473,0.000000,0.000000
1669174166.99852347,0.00347032,0.00082603,0.00000228,7994.00000000,0.00390466,0.000000,0.000000
1669174167.09836340,0.00348517,0.00090264,0.00000236,8033.00000000,0.00410895,0.000000,0.000000
1669174167.19916344,0.00347768,0.00078716,0.00000193,8075.00000000,0.00315565,0.000000,0.000000
1669174167.29901385,0.00347204,0.00087855,0.00000191,8181.00000000,0.00322373,0.000000,0.000000
1669174167.39885378,0.00346942,0.00091900,0.00000188,8114.00000000,0.00335164,0.000000,0.000000
1669174167.49869394,0.00346124,0.00077241,0.00000191,8132.00000000,0.00308490,0.000000,0.000000
1669174167.59853387,0.00345829,0.00084909,0.00000198,8220.00000000,0.00331958,0.000000,0.000000
1669174167.69837379,0.00346463,0.00085338,0.00000210,8307.00000000,0.00376872,0.000000,0.000000
1669174167.79917383,0.00347634,0.00082080,0.00000191,8291.00000000,0.00405034,0.000000,0.000000
1669174167.89901400,0.00347378,0.00095233,0.00000193,8272.00000000,0.00334599,0.000000,0.000000
1669174167.99885392,0.00346594,0.00073954,0.00000192,8293.00000000,0.00306577,0.000000,0.000000
1669174168.09869385,0.00345724,0.00071352,0.00000194,8363.00000000,0.00300479,0.000000,0.000000
1669174168.19853377,0.00345018,0.00077954,0.00000191,8439.00000000,0.00307620,0.000000,0.000000
1669174168.29839492,0.00344755,0.00080835,0.00000199,8518.00000000,0.00330566,0.000000,0.000000
1669174168.39919496,0.00344388,0.00091453,0.00000192,8556.00000000,0.00324198,0.000000,0.000000
1669174168.49903488,0.00343735,0.00082549,0.00000188,8622.00000000,0.00307140,0.000000,0.000000
1669174168.59887481,0.00345507,0.00077755,0.00000233,8606.00000000,0.00446541,0.000000,0.000000
1669174168.69871497,0.00345007,0.00082514,0.00000191,8656.00000000,0.00316018,0.000000,0.000000
1669174168.79855490,0.00346059,0.00093887,0.00000195,8722.00000000,0.00408114,0.000000,0.000000
1669174168.89839482,0.00345797,0.00079270,0.00000202,8696.00000000,0.00330090,0.000000,0.000000
1669174168.99919486,0.00345289,0.00091577,0.00000191,8683.00000000,0.00314265,0.000000,0.000000
1669174169.09903479,0.00344712,0.00077045,0.00000190,8656.00000000,0.00308927,0.000000,0.000000
1669174169.19887495,0.00344413,0.00077872,0.00000194,8691.00000000,0.00325579,0.000000,0.000000
1669174169.29870462,0.00344754,0.00069419,0.00000189,8753.00000000,0.00366629,0.000000,0.000000
1669174169.39854455,0.00344486,0.00077707,0.00000200,8837.00000000,0.00327051,0.000000,0.000000
